attack;Calamitous - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
